;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:48:27 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x7008	0x38003800 ;_HandelGothic_BT21x22_Regular+2400
0x700C	0x0FFC1FFC ;_HandelGothic_BT21x22_Regular+2404
0x7010	0x00000000 ;_HandelGothic_BT21x22_Regular+2408
0x7014	0x00000000 ;_HandelGothic_BT21x22_Regular+2412
0x7018	0x00000000 ;_HandelGothic_BT21x22_Regular+2416
0x701C	0x00000000 ;_HandelGothic_BT21x22_Regular+2420
0x7020	0x07FF07FF ;_HandelGothic_BT21x22_Regular+2424
0x7024	0x00700070 ;_HandelGothic_BT21x22_Regular+2428
0x7028	0x00700070 ;_HandelGothic_BT21x22_Regular+2432
0x702C	0x00700070 ;_HandelGothic_BT21x22_Regular+2436
0x7030	0x00700070 ;_HandelGothic_BT21x22_Regular+2440
0x7034	0x00700070 ;_HandelGothic_BT21x22_Regular+2444
0x7038	0x00700070 ;_HandelGothic_BT21x22_Regular+2448
0x703C	0x00000000 ;_HandelGothic_BT21x22_Regular+2452
0x7040	0x00000000 ;_HandelGothic_BT21x22_Regular+2456
0x7044	0x00000000 ;_HandelGothic_BT21x22_Regular+2460
0x7048	0x00000000 ;_HandelGothic_BT21x22_Regular+2464
0x704C	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2468
0x7050	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2472
0x7054	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2476
0x7058	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2480
0x705C	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2484
0x7060	0x1E1E1C0E ;_HandelGothic_BT21x22_Regular+2488
0x7064	0x03F00FFC ;_HandelGothic_BT21x22_Regular+2492
0x7068	0x00000000 ;_HandelGothic_BT21x22_Regular+2496
0x706C	0x00000000 ;_HandelGothic_BT21x22_Regular+2500
0x7070	0x00000000 ;_HandelGothic_BT21x22_Regular+2504
0x7074	0x00000000 ;_HandelGothic_BT21x22_Regular+2508
0x7078	0x1C073807 ;_HandelGothic_BT21x22_Regular+2512
0x707C	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+2516
0x7080	0x0F1E0E0E ;_HandelGothic_BT21x22_Regular+2520
0x7084	0x071C071C ;_HandelGothic_BT21x22_Regular+2524
0x7088	0x03B803B8 ;_HandelGothic_BT21x22_Regular+2528
0x708C	0x01F003F8 ;_HandelGothic_BT21x22_Regular+2532
0x7090	0x00E001F0 ;_HandelGothic_BT21x22_Regular+2536
0x7094	0x00000000 ;_HandelGothic_BT21x22_Regular+2540
0x7098	0x00000000 ;_HandelGothic_BT21x22_Regular+2544
0x709C	0x00000000 ;_HandelGothic_BT21x22_Regular+2548
0x70A0	0x00000000 ;_HandelGothic_BT21x22_Regular+2552
0x70A4	0x00000000 ;_HandelGothic_BT21x22_Regular+2556
0x70A8	0x071C0E07 ;_HandelGothic_BT21x22_Regular+2560
0x70AC	0x1F061C0F ;_HandelGothic_BT21x22_Regular+2564
0x70B0	0x0E1F0E0E ;_HandelGothic_BT21x22_Regular+2568
0x70B4	0x8C0E1B0E ;_HandelGothic_BT21x22_Regular+2572
0x70B8	0x3B9C063B ;_HandelGothic_BT21x22_Regular+2576
0x70BC	0x07399C07 ;_HandelGothic_BT21x22_Regular+2580
0x70C0	0xF807319C ;_HandelGothic_BT21x22_Regular+2584
0x70C4	0xF1F803F1 ;_HandelGothic_BT21x22_Regular+2588
0x70C8	0x03F1F803 ;_HandelGothic_BT21x22_Regular+2592
0x70CC	0xF001E0F0 ;_HandelGothic_BT21x22_Regular+2596
0x70D0	0x000001E0 ;_HandelGothic_BT21x22_Regular+2600
0x70D4	0x00000000 ;_HandelGothic_BT21x22_Regular+2604
0x70D8	0x00000000 ;_HandelGothic_BT21x22_Regular+2608
0x70DC	0x00000000 ;_HandelGothic_BT21x22_Regular+2612
0x70E0	0x00000000 ;_HandelGothic_BT21x22_Regular+2616
0x70E4	0x1E0F0000 ;_HandelGothic_BT21x22_Regular+2620
0x70E8	0x071C0F0E ;_HandelGothic_BT21x22_Regular+2624
0x70EC	0x03F803BC ;_HandelGothic_BT21x22_Regular+2628
0x70F0	0x00F001F0 ;_HandelGothic_BT21x22_Regular+2632
0x70F4	0x01F001F0 ;_HandelGothic_BT21x22_Regular+2636
0x70F8	0x07BC03B8 ;_HandelGothic_BT21x22_Regular+2640
0x70FC	0x0F0E071C ;_HandelGothic_BT21x22_Regular+2644
0x7100	0x00001E0F ;_HandelGothic_BT21x22_Regular+2648
0x7104	0x00000000 ;_HandelGothic_BT21x22_Regular+2652
0x7108	0x00000000 ;_HandelGothic_BT21x22_Regular+2656
0x710C	0x00000000 ;_HandelGothic_BT21x22_Regular+2660
0x7110	0x0F030000 ;_HandelGothic_BT21x22_Regular+2664
0x7114	0x038E0707 ;_HandelGothic_BT21x22_Regular+2668
0x7118	0x01DC038E ;_HandelGothic_BT21x22_Regular+2672
0x711C	0x00F800F8 ;_HandelGothic_BT21x22_Regular+2676
0x7120	0x00700070 ;_HandelGothic_BT21x22_Regular+2680
0x7124	0x00700070 ;_HandelGothic_BT21x22_Regular+2684
0x7128	0x00700070 ;_HandelGothic_BT21x22_Regular+2688
0x712C	0x00000070 ;_HandelGothic_BT21x22_Regular+2692
0x7130	0x00000000 ;_HandelGothic_BT21x22_Regular+2696
0x7134	0x00000000 ;_HandelGothic_BT21x22_Regular+2700
0x7138	0x00000000 ;_HandelGothic_BT21x22_Regular+2704
0x713C	0x1FFE0000 ;_HandelGothic_BT21x22_Regular+2708
0x7140	0x1E001FFE ;_HandelGothic_BT21x22_Regular+2712
0x7144	0x07800F00 ;_HandelGothic_BT21x22_Regular+2716
0x7148	0x01E003C0 ;_HandelGothic_BT21x22_Regular+2720
0x714C	0x00F001E0 ;_HandelGothic_BT21x22_Regular+2724
0x7150	0x003C0078 ;_HandelGothic_BT21x22_Regular+2728
0x7154	0x1FFE001E ;_HandelGothic_BT21x22_Regular+2732
0x7158	0x00001FFE ;_HandelGothic_BT21x22_Regular+2736
0x715C	0x00000000 ;_HandelGothic_BT21x22_Regular+2740
0x7160	0x00000000 ;_HandelGothic_BT21x22_Regular+2744
0x7164	0x3E3E0000 ;_HandelGothic_BT21x22_Regular+2748
0x7168	0x06060606 ;_HandelGothic_BT21x22_Regular+2752
0x716C	0x06060606 ;_HandelGothic_BT21x22_Regular+2756
0x7170	0x06060606 ;_HandelGothic_BT21x22_Regular+2760
0x7174	0x00003E3E ;_HandelGothic_BT21x22_Regular+2764
0x7178	0x00000000 ;_HandelGothic_BT21x22_Regular+2768
0x717C	0x06020203 ;_HandelGothic_BT21x22_Regular+2772
0x7180	0x08080C04 ;_HandelGothic_BT21x22_Regular+2776
0x7184	0x20301010 ;_HandelGothic_BT21x22_Regular+2780
0x7188	0xC0404060 ;_HandelGothic_BT21x22_Regular+2784
0x718C	0x00000000 ;_HandelGothic_BT21x22_Regular+2788
0x7190	0x1F1F0000 ;_HandelGothic_BT21x22_Regular+2792
0x7194	0x18181818 ;_HandelGothic_BT21x22_Regular+2796
0x7198	0x18181818 ;_HandelGothic_BT21x22_Regular+2800
0x719C	0x18181818 ;_HandelGothic_BT21x22_Regular+2804
0x71A0	0x00001F1F ;_HandelGothic_BT21x22_Regular+2808
0x71A4	0x00000000 ;_HandelGothic_BT21x22_Regular+2812
0x71A8	0x00000000 ;_HandelGothic_BT21x22_Regular+2816
0x71AC	0x0F800700 ;_HandelGothic_BT21x22_Regular+2820
0x71B0	0x38E01DC0 ;_HandelGothic_BT21x22_Regular+2824
0x71B4	0x00007070 ;_HandelGothic_BT21x22_Regular+2828
0x71B8	0x00000000 ;_HandelGothic_BT21x22_Regular+2832
0x71BC	0x00000000 ;_HandelGothic_BT21x22_Regular+2836
0x71C0	0x00000000 ;_HandelGothic_BT21x22_Regular+2840
0x71C4	0x00000000 ;_HandelGothic_BT21x22_Regular+2844
0x71C8	0x00000000 ;_HandelGothic_BT21x22_Regular+2848
0x71CC	0x00000000 ;_HandelGothic_BT21x22_Regular+2852
0x71D0	0x00000000 ;_HandelGothic_BT21x22_Regular+2856
0x71D4	0x00000000 ;_HandelGothic_BT21x22_Regular+2860
0x71D8	0x00000000 ;_HandelGothic_BT21x22_Regular+2864
0x71DC	0x00000000 ;_HandelGothic_BT21x22_Regular+2868
0x71E0	0x00000000 ;_HandelGothic_BT21x22_Regular+2872
0x71E4	0x00000000 ;_HandelGothic_BT21x22_Regular+2876
0x71E8	0x00000000 ;_HandelGothic_BT21x22_Regular+2880
0x71EC	0x00000000 ;_HandelGothic_BT21x22_Regular+2884
0x71F0	0x00000000 ;_HandelGothic_BT21x22_Regular+2888
0x71F4	0x00000000 ;_HandelGothic_BT21x22_Regular+2892
0x71F8	0x03FF0000 ;_HandelGothic_BT21x22_Regular+2896
0x71FC	0x00000000 ;_HandelGothic_BT21x22_Regular+2900
0x7200	0x0060301C ;_HandelGothic_BT21x22_Regular+2904
0x7204	0x00000000 ;_HandelGothic_BT21x22_Regular+2908
0x7208	0x00000000 ;_HandelGothic_BT21x22_Regular+2912
0x720C	0x00000000 ;_HandelGothic_BT21x22_Regular+2916
0x7210	0x00000000 ;_HandelGothic_BT21x22_Regular+2920
0x7214	0x00000000 ;_HandelGothic_BT21x22_Regular+2924
0x7218	0x00000000 ;_HandelGothic_BT21x22_Regular+2928
0x721C	0x00000000 ;_HandelGothic_BT21x22_Regular+2932
0x7220	0x01FC0000 ;_HandelGothic_BT21x22_Regular+2936
0x7224	0x070003FC ;_HandelGothic_BT21x22_Regular+2940
0x7228	0x07FC0700 ;_HandelGothic_BT21x22_Regular+2944
0x722C	0x070E07FE ;_HandelGothic_BT21x22_Regular+2948
0x7230	0x07FE070E ;_HandelGothic_BT21x22_Regular+2952
0x7234	0x000007FC ;_HandelGothic_BT21x22_Regular+2956
0x7238	0x00000000 ;_HandelGothic_BT21x22_Regular+2960
0x723C	0x00000000 ;_HandelGothic_BT21x22_Regular+2964
0x7240	0x00000000 ;_HandelGothic_BT21x22_Regular+2968
0x7244	0x000E0000 ;_HandelGothic_BT21x22_Regular+2972
0x7248	0x000E000E ;_HandelGothic_BT21x22_Regular+2976
0x724C	0x01FE000E ;_HandelGothic_BT21x22_Regular+2980
0x7250	0x078E03FE ;_HandelGothic_BT21x22_Regular+2984
0x7254	0x070E070E ;_HandelGothic_BT21x22_Regular+2988
0x7258	0x070E070E ;_HandelGothic_BT21x22_Regular+2992
0x725C	0x03FE038E ;_HandelGothic_BT21x22_Regular+2996
0x7260	0x000001FE ;_HandelGothic_BT21x22_Regular+3000
0x7264	0x00000000 ;_HandelGothic_BT21x22_Regular+3004
0x7268	0x00000000 ;_HandelGothic_BT21x22_Regular+3008
0x726C	0x00000000 ;_HandelGothic_BT21x22_Regular+3012
0x7270	0x00000000 ;_HandelGothic_BT21x22_Regular+3016
0x7274	0x00000000 ;_HandelGothic_BT21x22_Regular+3020
0x7278	0x03F00000 ;_HandelGothic_BT21x22_Regular+3024
0x727C	0x001C03FC ;_HandelGothic_BT21x22_Regular+3028
0x7280	0x000E000E ;_HandelGothic_BT21x22_Regular+3032
0x7284	0x000E000E ;_HandelGothic_BT21x22_Regular+3036
0x7288	0x03FC001C ;_HandelGothic_BT21x22_Regular+3040
0x728C	0x000003F0 ;_HandelGothic_BT21x22_Regular+3044
0x7290	0x00000000 ;_HandelGothic_BT21x22_Regular+3048
0x7294	0x00000000 ;_HandelGothic_BT21x22_Regular+3052
0x7298	0x00000000 ;_HandelGothic_BT21x22_Regular+3056
0x729C	0x07000000 ;_HandelGothic_BT21x22_Regular+3060
0x72A0	0x07000700 ;_HandelGothic_BT21x22_Regular+3064
0x72A4	0x07F80700 ;_HandelGothic_BT21x22_Regular+3068
0x72A8	0x071E07FC ;_HandelGothic_BT21x22_Regular+3072
0x72AC	0x070E070E ;_HandelGothic_BT21x22_Regular+3076
0x72B0	0x070E070E ;_HandelGothic_BT21x22_Regular+3080
0x72B4	0x07FC071C ;_HandelGothic_BT21x22_Regular+3084
0x72B8	0x000007F8 ;_HandelGothic_BT21x22_Regular+3088
0x72BC	0x00000000 ;_HandelGothic_BT21x22_Regular+3092
0x72C0	0x00000000 ;_HandelGothic_BT21x22_Regular+3096
0x72C4	0x00000000 ;_HandelGothic_BT21x22_Regular+3100
0x72C8	0x00000000 ;_HandelGothic_BT21x22_Regular+3104
0x72CC	0x00000000 ;_HandelGothic_BT21x22_Regular+3108
0x72D0	0x03F80000 ;_HandelGothic_BT21x22_Regular+3112
0x72D4	0x000E03FC ;_HandelGothic_BT21x22_Regular+3116
0x72D8	0x03FE000E ;_HandelGothic_BT21x22_Regular+3120
0x72DC	0x000E03FE ;_HandelGothic_BT21x22_Regular+3124
0x72E0	0x03FC000E ;_HandelGothic_BT21x22_Regular+3128
0x72E4	0x000003F8 ;_HandelGothic_BT21x22_Regular+3132
0x72E8	0x00000000 ;_HandelGothic_BT21x22_Regular+3136
0x72EC	0x00000000 ;_HandelGothic_BT21x22_Regular+3140
0x72F0	0xFCF80000 ;_HandelGothic_BT21x22_Regular+3144
0x72F4	0xFFFF1C1C ;_HandelGothic_BT21x22_Regular+3148
0x72F8	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3152
0x72FC	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3156
0x7300	0x00000000 ;_HandelGothic_BT21x22_Regular+3160
0x7304	0x00000000 ;_HandelGothic_BT21x22_Regular+3164
0x7308	0x00000000 ;_HandelGothic_BT21x22_Regular+3168
0x730C	0x00000000 ;_HandelGothic_BT21x22_Regular+3172
0x7310	0x00000000 ;_HandelGothic_BT21x22_Regular+3176
0x7314	0x07FC07F8 ;_HandelGothic_BT21x22_Regular+3180
0x7318	0x070E071C ;_HandelGothic_BT21x22_Regular+3184
0x731C	0x070E070E ;_HandelGothic_BT21x22_Regular+3188
0x7320	0x071E070E ;_HandelGothic_BT21x22_Regular+3192
0x7324	0x07F807FC ;_HandelGothic_BT21x22_Regular+3196
0x7328	0x07000700 ;_HandelGothic_BT21x22_Regular+3200
0x732C	0x01FC03FC ;_HandelGothic_BT21x22_Regular+3204
0x7330	0x00000000 ;_HandelGothic_BT21x22_Regular+3208
0x7334	0x00000000 ;_HandelGothic_BT21x22_Regular+3212
0x7338	0x000E000E ;_HandelGothic_BT21x22_Regular+3216
0x733C	0x000E000E ;_HandelGothic_BT21x22_Regular+3220
0x7340	0x03FE01FE ;_HandelGothic_BT21x22_Regular+3224
0x7344	0x038E038E ;_HandelGothic_BT21x22_Regular+3228
0x7348	0x038E038E ;_HandelGothic_BT21x22_Regular+3232
0x734C	0x038E038E ;_HandelGothic_BT21x22_Regular+3236
0x7350	0x038E038E ;_HandelGothic_BT21x22_Regular+3240
0x7354	0x00000000 ;_HandelGothic_BT21x22_Regular+3244
0x7358	0x00000000 ;_HandelGothic_BT21x22_Regular+3248
0x735C	0x00000000 ;_HandelGothic_BT21x22_Regular+3252
0x7360	0x000E0E00 ;_HandelGothic_BT21x22_Regular+3256
0x7364	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3260
0x7368	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3264
0x736C	0x00000E0E ;_HandelGothic_BT21x22_Regular+3268
0x7370	0x00000000 ;_HandelGothic_BT21x22_Regular+3272
0x7374	0x0E000000 ;_HandelGothic_BT21x22_Regular+3276
0x7378	0x0E0E000E ;_HandelGothic_BT21x22_Regular+3280
0x737C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3284
0x7380	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3288
0x7384	0x07070E0E ;_HandelGothic_BT21x22_Regular+3292
0x7388	0x00000000 ;_HandelGothic_BT21x22_Regular+3296
0x738C	0x00000000 ;_HandelGothic_BT21x22_Regular+3300
0x7390	0x000E000E ;_HandelGothic_BT21x22_Regular+3304
0x7394	0x000E000E ;_HandelGothic_BT21x22_Regular+3308
0x7398	0x038E070E ;_HandelGothic_BT21x22_Regular+3312
0x739C	0x00EE01CE ;_HandelGothic_BT21x22_Regular+3316
0x73A0	0x007E007E ;_HandelGothic_BT21x22_Regular+3320
0x73A4	0x01CE00EE ;_HandelGothic_BT21x22_Regular+3324
0x73A8	0x078E038E ;_HandelGothic_BT21x22_Regular+3328
0x73AC	0x00000000 ;_HandelGothic_BT21x22_Regular+3332
0x73B0	0x00000000 ;_HandelGothic_BT21x22_Regular+3336
0x73B4	0x00000000 ;_HandelGothic_BT21x22_Regular+3340
0x73B8	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3344
0x73BC	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3348
0x73C0	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3352
0x73C4	0x00000E0E ;_HandelGothic_BT21x22_Regular+3356
0x73C8	0x00000000 ;_HandelGothic_BT21x22_Regular+3360
0x73CC	0x00000000 ;_HandelGothic_BT21x22_Regular+3364
0x73D0	0x00000000 ;_HandelGothic_BT21x22_Regular+3368
0x73D4	0x00000000 ;_HandelGothic_BT21x22_Regular+3372
0x73D8	0x1FFE0000 ;_HandelGothic_BT21x22_Regular+3376
0x73DC	0x39CE3FFE ;_HandelGothic_BT21x22_Regular+3380
0x73E0	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3384
0x73E4	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3388
0x73E8	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3392
0x73EC	0x000039CE ;_HandelGothic_BT21x22_Regular+3396
0x73F0	0x00000000 ;_HandelGothic_BT21x22_Regular+3400
0x73F4	0x00000000 ;_HandelGothic_BT21x22_Regular+3404
0x73F8	0x00000000 ;_HandelGothic_BT21x22_Regular+3408
0x73FC	0x00000000 ;_HandelGothic_BT21x22_Regular+3412
0x7400	0x00000000 ;_HandelGothic_BT21x22_Regular+3416
0x7404	0x01FE0000 ;_HandelGothic_BT21x22_Regular+3420
0x7408	0x038E03FE ;_HandelGothic_BT21x22_Regular+3424
0x740C	0x038E038E ;_HandelGothic_BT21x22_Regular+3428
0x7410	0x038E038E ;_HandelGothic_BT21x22_Regular+3432
0x7414	0x038E038E ;_HandelGothic_BT21x22_Regular+3436
0x7418	0x0000038E ;_HandelGothic_BT21x22_Regular+3440
0x741C	0x00000000 ;_HandelGothic_BT21x22_Regular+3444
0x7420	0x00000000 ;_HandelGothic_BT21x22_Regular+3448
0x7424	0x00000000 ;_HandelGothic_BT21x22_Regular+3452
0x7428	0x00000000 ;_HandelGothic_BT21x22_Regular+3456
0x742C	0x00000000 ;_HandelGothic_BT21x22_Regular+3460
0x7430	0x01F00000 ;_HandelGothic_BT21x22_Regular+3464
0x7434	0x071C07FC ;_HandelGothic_BT21x22_Regular+3468
0x7438	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3472
0x743C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3476
0x7440	0x07FC071C ;_HandelGothic_BT21x22_Regular+3480
0x7444	0x000001F0 ;_HandelGothic_BT21x22_Regular+3484
0x7448	0x00000000 ;_HandelGothic_BT21x22_Regular+3488
0x744C	0x00000000 ;_HandelGothic_BT21x22_Regular+3492
0x7450	0x00000000 ;_HandelGothic_BT21x22_Regular+3496
0x7454	0x00000000 ;_HandelGothic_BT21x22_Regular+3500
0x7458	0x00000000 ;_HandelGothic_BT21x22_Regular+3504
0x745C	0x01FE0000 ;_HandelGothic_BT21x22_Regular+3508
0x7460	0x038E03FE ;_HandelGothic_BT21x22_Regular+3512
0x7464	0x070E070E ;_HandelGothic_BT21x22_Regular+3516
0x7468	0x070E070E ;_HandelGothic_BT21x22_Regular+3520
0x746C	0x03FE078E ;_HandelGothic_BT21x22_Regular+3524
0x7470	0x000E01FE ;_HandelGothic_BT21x22_Regular+3528
0x7474	0x000E000E ;_HandelGothic_BT21x22_Regular+3532
0x7478	0x0000000E ;_HandelGothic_BT21x22_Regular+3536
0x747C	0x00000000 ;_HandelGothic_BT21x22_Regular+3540
0x7480	0x00000000 ;_HandelGothic_BT21x22_Regular+3544
0x7484	0x00000000 ;_HandelGothic_BT21x22_Regular+3548
0x7488	0x07F80000 ;_HandelGothic_BT21x22_Regular+3552
0x748C	0x071C07FC ;_HandelGothic_BT21x22_Regular+3556
0x7490	0x070E070E ;_HandelGothic_BT21x22_Regular+3560
0x7494	0x070E070E ;_HandelGothic_BT21x22_Regular+3564
0x7498	0x07FC071E ;_HandelGothic_BT21x22_Regular+3568
0x749C	0x070007F8 ;_HandelGothic_BT21x22_Regular+3572
0x74A0	0x07000700 ;_HandelGothic_BT21x22_Regular+3576
0x74A4	0x00000700 ;_HandelGothic_BT21x22_Regular+3580
0x74A8	0x00000000 ;_HandelGothic_BT21x22_Regular+3584
0x74AC	0xFE7E0000 ;_HandelGothic_BT21x22_Regular+3588
0x74B0	0x0E0EEEEE ;_HandelGothic_BT21x22_Regular+3592
0x74B4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3596
0x74B8	0x00000000 ;_HandelGothic_BT21x22_Regular+3600
0x74BC	0x00000000 ;_HandelGothic_BT21x22_Regular+3604
0x74C0	0x00000000 ;_HandelGothic_BT21x22_Regular+3608
0x74C4	0x00000000 ;_HandelGothic_BT21x22_Regular+3612
0x74C8	0x00000000 ;_HandelGothic_BT21x22_Regular+3616
0x74CC	0x03FE03FC ;_HandelGothic_BT21x22_Regular+3620
0x74D0	0x000E000E ;_HandelGothic_BT21x22_Regular+3624
0x74D4	0x07FC03FE ;_HandelGothic_BT21x22_Regular+3628
0x74D8	0x07000700 ;_HandelGothic_BT21x22_Regular+3632
0x74DC	0x03FE07FE ;_HandelGothic_BT21x22_Regular+3636
0x74E0	0x00000000 ;_HandelGothic_BT21x22_Regular+3640
0x74E4	0x00000000 ;_HandelGothic_BT21x22_Regular+3644
0x74E8	0x00000000 ;_HandelGothic_BT21x22_Regular+3648
0x74EC	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3652
0x74F0	0x1C1CFFFF ;_HandelGothic_BT21x22_Regular+3656
0x74F4	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3660
0x74F8	0x0000F8FC ;_HandelGothic_BT21x22_Regular+3664
0x74FC	0x00000000 ;_HandelGothic_BT21x22_Regular+3668
0x7500	0x00000000 ;_HandelGothic_BT21x22_Regular+3672
0x7504	0x00000000 ;_HandelGothic_BT21x22_Regular+3676
0x7508	0x00000000 ;_HandelGothic_BT21x22_Regular+3680
0x750C	0x038E0000 ;_HandelGothic_BT21x22_Regular+3684
0x7510	0x038E038E ;_HandelGothic_BT21x22_Regular+3688
0x7514	0x038E038E ;_HandelGothic_BT21x22_Regular+3692
0x7518	0x038E038E ;_HandelGothic_BT21x22_Regular+3696
0x751C	0x03FE038E ;_HandelGothic_BT21x22_Regular+3700
0x7520	0x000003F8 ;_HandelGothic_BT21x22_Regular+3704
0x7524	0x00000000 ;_HandelGothic_BT21x22_Regular+3708
0x7528	0x00000000 ;_HandelGothic_BT21x22_Regular+3712
0x752C	0x00000000 ;_HandelGothic_BT21x22_Regular+3716
0x7530	0x00000000 ;_HandelGothic_BT21x22_Regular+3720
0x7534	0x00000000 ;_HandelGothic_BT21x22_Regular+3724
0x7538	0x07070000 ;_HandelGothic_BT21x22_Regular+3728
0x753C	0x038E0306 ;_HandelGothic_BT21x22_Regular+3732
0x7540	0x019C038E ;_HandelGothic_BT21x22_Regular+3736
0x7544	0x00D801DC ;_HandelGothic_BT21x22_Regular+3740
0x7548	0x00F800F8 ;_HandelGothic_BT21x22_Regular+3744
0x754C	0x00000070 ;_HandelGothic_BT21x22_Regular+3748
0x7550	0x00000000 ;_HandelGothic_BT21x22_Regular+3752
0x7554	0x00000000 ;_HandelGothic_BT21x22_Regular+3756
0x7558	0x00000000 ;_HandelGothic_BT21x22_Regular+3760
0x755C	0x00000000 ;_HandelGothic_BT21x22_Regular+3764
0x7560	0x00000000 ;_HandelGothic_BT21x22_Regular+3768
0x7564	0x00000000 ;_HandelGothic_BT21x22_Regular+3772
0x7568	0x00000000 ;_HandelGothic_BT21x22_Regular+3776
0x756C	0xC3830000 ;_HandelGothic_BT21x22_Regular+3780
0x7570	0x01C7C701 ;_HandelGothic_BT21x22_Regular+3784
0x7574	0xC600C7C6 ;_HandelGothic_BT21x22_Regular+3788
0x7578	0xEEEE00C6 ;_HandelGothic_BT21x22_Regular+3792
0x757C	0x006EEC00 ;_HandelGothic_BT21x22_Regular+3796
0x7580	0x7C006C6C ;_HandelGothic_BT21x22_Regular+3800
0x7584	0x3C78007C ;_HandelGothic_BT21x22_Regular+3804
0x7588	0x00383800 ;_HandelGothic_BT21x22_Regular+3808
0x758C	0x00000000 ;_HandelGothic_BT21x22_Regular+3812
0x7590	0x00000000 ;_HandelGothic_BT21x22_Regular+3816
0x7594	0x00000000 ;_HandelGothic_BT21x22_Regular+3820
0x7598	0x00000000 ;_HandelGothic_BT21x22_Regular+3824
0x759C	0x00000000 ;_HandelGothic_BT21x22_Regular+3828
0x75A0	0x00000000 ;_HandelGothic_BT21x22_Regular+3832
0x75A4	0x00000000 ;_HandelGothic_BT21x22_Regular+3836
0x75A8	0x01CE0387 ;_HandelGothic_BT21x22_Regular+3840
0x75AC	0x00FC00FC ;_HandelGothic_BT21x22_Regular+3844
0x75B0	0x00780078 ;_HandelGothic_BT21x22_Regular+3848
0x75B4	0x00FC007C ;_HandelGothic_BT21x22_Regular+3852
0x75B8	0x038701CE ;_HandelGothic_BT21x22_Regular+3856
0x75BC	0x00000000 ;_HandelGothic_BT21x22_Regular+3860
0x75C0	0x00000000 ;_HandelGothic_BT21x22_Regular+3864
0x75C4	0x00000000 ;_HandelGothic_BT21x22_Regular+3868
0x75C8	0x00000000 ;_HandelGothic_BT21x22_Regular+3872
0x75CC	0x00000000 ;_HandelGothic_BT21x22_Regular+3876
0x75D0	0x00000000 ;_HandelGothic_BT21x22_Regular+3880
0x75D4	0x038E038E ;_HandelGothic_BT21x22_Regular+3884
0x75D8	0x038E038E ;_HandelGothic_BT21x22_Regular+3888
0x75DC	0x038E038E ;_HandelGothic_BT21x22_Regular+3892
0x75E0	0x038E038E ;_HandelGothic_BT21x22_Regular+3896
0x75E4	0x03FC03FE ;_HandelGothic_BT21x22_Regular+3900
0x75E8	0x03800380 ;_HandelGothic_BT21x22_Regular+3904
0x75EC	0x00FE01FE ;_HandelGothic_BT21x22_Regular+3908
0x75F0	0x00000000 ;_HandelGothic_BT21x22_Regular+3912
0x75F4	0x00000000 ;_HandelGothic_BT21x22_Regular+3916
0x75F8	0x00000000 ;_HandelGothic_BT21x22_Regular+3920
0x75FC	0x00000000 ;_HandelGothic_BT21x22_Regular+3924
0x7600	0x03FE03FE ;_HandelGothic_BT21x22_Regular+3928
0x7604	0x01E003C0 ;_HandelGothic_BT21x22_Regular+3932
0x7608	0x007800F0 ;_HandelGothic_BT21x22_Regular+3936
0x760C	0x001E003C ;_HandelGothic_BT21x22_Regular+3940
0x7610	0x03FE03FE ;_HandelGothic_BT21x22_Regular+3944
0x7614	0x00000000 ;_HandelGothic_BT21x22_Regular+3948
0x7618	0x00000000 ;_HandelGothic_BT21x22_Regular+3952
0x761C	0x00000000 ;_HandelGothic_BT21x22_Regular+3956
0x7620	0x3030F0E0 ;_HandelGothic_BT21x22_Regular+3960
0x7624	0x30303030 ;_HandelGothic_BT21x22_Regular+3964
0x7628	0x30301C1C ;_HandelGothic_BT21x22_Regular+3968
0x762C	0x30303030 ;_HandelGothic_BT21x22_Regular+3972
0x7630	0x0000E0F0 ;_HandelGothic_BT21x22_Regular+3976
