;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/8/2016 5:12:49 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x74B0	0x00000000 ;_HandelGothic_BT21x22_Regular+2192
0x74B4	0x00000000 ;_HandelGothic_BT21x22_Regular+2196
0x74B8	0x00000000 ;_HandelGothic_BT21x22_Regular+2200
0x74BC	0x1FF807E0 ;_HandelGothic_BT21x22_Regular+2204
0x74C0	0x381C3C3C ;_HandelGothic_BT21x22_Regular+2208
0x74C4	0x700E700E ;_HandelGothic_BT21x22_Regular+2212
0x74C8	0x700E700E ;_HandelGothic_BT21x22_Regular+2216
0x74CC	0x700E700E ;_HandelGothic_BT21x22_Regular+2220
0x74D0	0x3C3C381C ;_HandelGothic_BT21x22_Regular+2224
0x74D4	0x07E01FF8 ;_HandelGothic_BT21x22_Regular+2228
0x74D8	0x00000000 ;_HandelGothic_BT21x22_Regular+2232
0x74DC	0x00000000 ;_HandelGothic_BT21x22_Regular+2236
0x74E0	0x00000000 ;_HandelGothic_BT21x22_Regular+2240
0x74E4	0x00000000 ;_HandelGothic_BT21x22_Regular+2244
0x74E8	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+2248
0x74EC	0x1C0E1E0E ;_HandelGothic_BT21x22_Regular+2252
0x74F0	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2256
0x74F4	0x0FFE1E0E ;_HandelGothic_BT21x22_Regular+2260
0x74F8	0x000E07FE ;_HandelGothic_BT21x22_Regular+2264
0x74FC	0x000E000E ;_HandelGothic_BT21x22_Regular+2268
0x7500	0x000E000E ;_HandelGothic_BT21x22_Regular+2272
0x7504	0x00000000 ;_HandelGothic_BT21x22_Regular+2276
0x7508	0x00000000 ;_HandelGothic_BT21x22_Regular+2280
0x750C	0x00000000 ;_HandelGothic_BT21x22_Regular+2284
0x7510	0x00000000 ;_HandelGothic_BT21x22_Regular+2288
0x7514	0x1FF807E0 ;_HandelGothic_BT21x22_Regular+2292
0x7518	0x381C3C3C ;_HandelGothic_BT21x22_Regular+2296
0x751C	0x700E700E ;_HandelGothic_BT21x22_Regular+2300
0x7520	0x700E700E ;_HandelGothic_BT21x22_Regular+2304
0x7524	0x700E700E ;_HandelGothic_BT21x22_Regular+2308
0x7528	0x3C3C781C ;_HandelGothic_BT21x22_Regular+2312
0x752C	0xF7E03FF8 ;_HandelGothic_BT21x22_Regular+2316
0x7530	0x00000000 ;_HandelGothic_BT21x22_Regular+2320
0x7534	0x00000000 ;_HandelGothic_BT21x22_Regular+2324
0x7538	0x00000000 ;_HandelGothic_BT21x22_Regular+2328
0x753C	0x00000000 ;_HandelGothic_BT21x22_Regular+2332
0x7540	0x0FFE07FE ;_HandelGothic_BT21x22_Regular+2336
0x7544	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2340
0x7548	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2344
0x754C	0x07FE0FFE ;_HandelGothic_BT21x22_Regular+2348
0x7550	0x070E070E ;_HandelGothic_BT21x22_Regular+2352
0x7554	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+2356
0x7558	0x3C0E1C0E ;_HandelGothic_BT21x22_Regular+2360
0x755C	0x00000000 ;_HandelGothic_BT21x22_Regular+2364
0x7560	0x00000000 ;_HandelGothic_BT21x22_Regular+2368
0x7564	0x00000000 ;_HandelGothic_BT21x22_Regular+2372
0x7568	0x00000000 ;_HandelGothic_BT21x22_Regular+2376
0x756C	0x1FFC1FF8 ;_HandelGothic_BT21x22_Regular+2380
0x7570	0x000E001E ;_HandelGothic_BT21x22_Regular+2384
0x7574	0x000E000E ;_HandelGothic_BT21x22_Regular+2388
0x7578	0x1FF80FFC ;_HandelGothic_BT21x22_Regular+2392
0x757C	0x38003800 ;_HandelGothic_BT21x22_Regular+2396
0x7580	0x38003800 ;_HandelGothic_BT21x22_Regular+2400
0x7584	0x0FFC1FFC ;_HandelGothic_BT21x22_Regular+2404
0x7588	0x00000000 ;_HandelGothic_BT21x22_Regular+2408
0x758C	0x00000000 ;_HandelGothic_BT21x22_Regular+2412
0x7590	0x00000000 ;_HandelGothic_BT21x22_Regular+2416
0x7594	0x00000000 ;_HandelGothic_BT21x22_Regular+2420
0x7598	0x07FF07FF ;_HandelGothic_BT21x22_Regular+2424
0x759C	0x00700070 ;_HandelGothic_BT21x22_Regular+2428
0x75A0	0x00700070 ;_HandelGothic_BT21x22_Regular+2432
0x75A4	0x00700070 ;_HandelGothic_BT21x22_Regular+2436
0x75A8	0x00700070 ;_HandelGothic_BT21x22_Regular+2440
0x75AC	0x00700070 ;_HandelGothic_BT21x22_Regular+2444
0x75B0	0x00700070 ;_HandelGothic_BT21x22_Regular+2448
0x75B4	0x00000000 ;_HandelGothic_BT21x22_Regular+2452
0x75B8	0x00000000 ;_HandelGothic_BT21x22_Regular+2456
0x75BC	0x00000000 ;_HandelGothic_BT21x22_Regular+2460
0x75C0	0x00000000 ;_HandelGothic_BT21x22_Regular+2464
0x75C4	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2468
0x75C8	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2472
0x75CC	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2476
0x75D0	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2480
0x75D4	0x1C0E1C0E ;_HandelGothic_BT21x22_Regular+2484
0x75D8	0x1E1E1C0E ;_HandelGothic_BT21x22_Regular+2488
0x75DC	0x03F00FFC ;_HandelGothic_BT21x22_Regular+2492
0x75E0	0x00000000 ;_HandelGothic_BT21x22_Regular+2496
0x75E4	0x00000000 ;_HandelGothic_BT21x22_Regular+2500
0x75E8	0x00000000 ;_HandelGothic_BT21x22_Regular+2504
0x75EC	0x00000000 ;_HandelGothic_BT21x22_Regular+2508
0x75F0	0x1C073807 ;_HandelGothic_BT21x22_Regular+2512
0x75F4	0x1E0F1C07 ;_HandelGothic_BT21x22_Regular+2516
0x75F8	0x0F1E0E0E ;_HandelGothic_BT21x22_Regular+2520
0x75FC	0x071C071C ;_HandelGothic_BT21x22_Regular+2524
0x7600	0x03B803B8 ;_HandelGothic_BT21x22_Regular+2528
0x7604	0x01F003F8 ;_HandelGothic_BT21x22_Regular+2532
0x7608	0x00E001F0 ;_HandelGothic_BT21x22_Regular+2536
0x760C	0x00000000 ;_HandelGothic_BT21x22_Regular+2540
0x7610	0x00000000 ;_HandelGothic_BT21x22_Regular+2544
0x7614	0x00000000 ;_HandelGothic_BT21x22_Regular+2548
0x7618	0x00000000 ;_HandelGothic_BT21x22_Regular+2552
0x761C	0x00000000 ;_HandelGothic_BT21x22_Regular+2556
0x7620	0x071C0E07 ;_HandelGothic_BT21x22_Regular+2560
0x7624	0x1F061C0F ;_HandelGothic_BT21x22_Regular+2564
0x7628	0x0E1F0E0E ;_HandelGothic_BT21x22_Regular+2568
0x762C	0x8C0E1B0E ;_HandelGothic_BT21x22_Regular+2572
0x7630	0x3B9C063B ;_HandelGothic_BT21x22_Regular+2576
0x7634	0x07399C07 ;_HandelGothic_BT21x22_Regular+2580
0x7638	0xF807319C ;_HandelGothic_BT21x22_Regular+2584
0x763C	0xF1F803F1 ;_HandelGothic_BT21x22_Regular+2588
0x7640	0x03F1F803 ;_HandelGothic_BT21x22_Regular+2592
0x7644	0xF001E0F0 ;_HandelGothic_BT21x22_Regular+2596
0x7648	0x000001E0 ;_HandelGothic_BT21x22_Regular+2600
0x764C	0x00000000 ;_HandelGothic_BT21x22_Regular+2604
0x7650	0x00000000 ;_HandelGothic_BT21x22_Regular+2608
0x7654	0x00000000 ;_HandelGothic_BT21x22_Regular+2612
0x7658	0x00000000 ;_HandelGothic_BT21x22_Regular+2616
0x765C	0x1E0F0000 ;_HandelGothic_BT21x22_Regular+2620
0x7660	0x071C0F0E ;_HandelGothic_BT21x22_Regular+2624
0x7664	0x03F803BC ;_HandelGothic_BT21x22_Regular+2628
0x7668	0x00F001F0 ;_HandelGothic_BT21x22_Regular+2632
0x766C	0x01F001F0 ;_HandelGothic_BT21x22_Regular+2636
0x7670	0x07BC03B8 ;_HandelGothic_BT21x22_Regular+2640
0x7674	0x0F0E071C ;_HandelGothic_BT21x22_Regular+2644
0x7678	0x00001E0F ;_HandelGothic_BT21x22_Regular+2648
0x767C	0x00000000 ;_HandelGothic_BT21x22_Regular+2652
0x7680	0x00000000 ;_HandelGothic_BT21x22_Regular+2656
0x7684	0x00000000 ;_HandelGothic_BT21x22_Regular+2660
0x7688	0x0F030000 ;_HandelGothic_BT21x22_Regular+2664
0x768C	0x038E0707 ;_HandelGothic_BT21x22_Regular+2668
0x7690	0x01DC038E ;_HandelGothic_BT21x22_Regular+2672
0x7694	0x00F800F8 ;_HandelGothic_BT21x22_Regular+2676
0x7698	0x00700070 ;_HandelGothic_BT21x22_Regular+2680
0x769C	0x00700070 ;_HandelGothic_BT21x22_Regular+2684
0x76A0	0x00700070 ;_HandelGothic_BT21x22_Regular+2688
0x76A4	0x00000070 ;_HandelGothic_BT21x22_Regular+2692
0x76A8	0x00000000 ;_HandelGothic_BT21x22_Regular+2696
0x76AC	0x00000000 ;_HandelGothic_BT21x22_Regular+2700
0x76B0	0x00000000 ;_HandelGothic_BT21x22_Regular+2704
0x76B4	0x1FFE0000 ;_HandelGothic_BT21x22_Regular+2708
0x76B8	0x1E001FFE ;_HandelGothic_BT21x22_Regular+2712
0x76BC	0x07800F00 ;_HandelGothic_BT21x22_Regular+2716
0x76C0	0x01E003C0 ;_HandelGothic_BT21x22_Regular+2720
0x76C4	0x00F001E0 ;_HandelGothic_BT21x22_Regular+2724
0x76C8	0x003C0078 ;_HandelGothic_BT21x22_Regular+2728
0x76CC	0x1FFE001E ;_HandelGothic_BT21x22_Regular+2732
0x76D0	0x00001FFE ;_HandelGothic_BT21x22_Regular+2736
0x76D4	0x00000000 ;_HandelGothic_BT21x22_Regular+2740
0x76D8	0x00000000 ;_HandelGothic_BT21x22_Regular+2744
0x76DC	0x3E3E0000 ;_HandelGothic_BT21x22_Regular+2748
0x76E0	0x06060606 ;_HandelGothic_BT21x22_Regular+2752
0x76E4	0x06060606 ;_HandelGothic_BT21x22_Regular+2756
0x76E8	0x06060606 ;_HandelGothic_BT21x22_Regular+2760
0x76EC	0x00003E3E ;_HandelGothic_BT21x22_Regular+2764
0x76F0	0x00000000 ;_HandelGothic_BT21x22_Regular+2768
0x76F4	0x06020203 ;_HandelGothic_BT21x22_Regular+2772
0x76F8	0x08080C04 ;_HandelGothic_BT21x22_Regular+2776
0x76FC	0x20301010 ;_HandelGothic_BT21x22_Regular+2780
0x7700	0xC0404060 ;_HandelGothic_BT21x22_Regular+2784
0x7704	0x00000000 ;_HandelGothic_BT21x22_Regular+2788
0x7708	0x1F1F0000 ;_HandelGothic_BT21x22_Regular+2792
0x770C	0x18181818 ;_HandelGothic_BT21x22_Regular+2796
0x7710	0x18181818 ;_HandelGothic_BT21x22_Regular+2800
0x7714	0x18181818 ;_HandelGothic_BT21x22_Regular+2804
0x7718	0x00001F1F ;_HandelGothic_BT21x22_Regular+2808
0x771C	0x00000000 ;_HandelGothic_BT21x22_Regular+2812
0x7720	0x00000000 ;_HandelGothic_BT21x22_Regular+2816
0x7724	0x0F800700 ;_HandelGothic_BT21x22_Regular+2820
0x7728	0x38E01DC0 ;_HandelGothic_BT21x22_Regular+2824
0x772C	0x00007070 ;_HandelGothic_BT21x22_Regular+2828
0x7730	0x00000000 ;_HandelGothic_BT21x22_Regular+2832
0x7734	0x00000000 ;_HandelGothic_BT21x22_Regular+2836
0x7738	0x00000000 ;_HandelGothic_BT21x22_Regular+2840
0x773C	0x00000000 ;_HandelGothic_BT21x22_Regular+2844
0x7740	0x00000000 ;_HandelGothic_BT21x22_Regular+2848
0x7744	0x00000000 ;_HandelGothic_BT21x22_Regular+2852
0x7748	0x00000000 ;_HandelGothic_BT21x22_Regular+2856
0x774C	0x00000000 ;_HandelGothic_BT21x22_Regular+2860
0x7750	0x00000000 ;_HandelGothic_BT21x22_Regular+2864
0x7754	0x00000000 ;_HandelGothic_BT21x22_Regular+2868
0x7758	0x00000000 ;_HandelGothic_BT21x22_Regular+2872
0x775C	0x00000000 ;_HandelGothic_BT21x22_Regular+2876
0x7760	0x00000000 ;_HandelGothic_BT21x22_Regular+2880
0x7764	0x00000000 ;_HandelGothic_BT21x22_Regular+2884
0x7768	0x00000000 ;_HandelGothic_BT21x22_Regular+2888
0x776C	0x00000000 ;_HandelGothic_BT21x22_Regular+2892
0x7770	0x03FF0000 ;_HandelGothic_BT21x22_Regular+2896
0x7774	0x00000000 ;_HandelGothic_BT21x22_Regular+2900
0x7778	0x0060301C ;_HandelGothic_BT21x22_Regular+2904
0x777C	0x00000000 ;_HandelGothic_BT21x22_Regular+2908
0x7780	0x00000000 ;_HandelGothic_BT21x22_Regular+2912
0x7784	0x00000000 ;_HandelGothic_BT21x22_Regular+2916
0x7788	0x00000000 ;_HandelGothic_BT21x22_Regular+2920
0x778C	0x00000000 ;_HandelGothic_BT21x22_Regular+2924
0x7790	0x00000000 ;_HandelGothic_BT21x22_Regular+2928
0x7794	0x00000000 ;_HandelGothic_BT21x22_Regular+2932
0x7798	0x01FC0000 ;_HandelGothic_BT21x22_Regular+2936
0x779C	0x070003FC ;_HandelGothic_BT21x22_Regular+2940
0x77A0	0x07FC0700 ;_HandelGothic_BT21x22_Regular+2944
0x77A4	0x070E07FE ;_HandelGothic_BT21x22_Regular+2948
0x77A8	0x07FE070E ;_HandelGothic_BT21x22_Regular+2952
0x77AC	0x000007FC ;_HandelGothic_BT21x22_Regular+2956
0x77B0	0x00000000 ;_HandelGothic_BT21x22_Regular+2960
0x77B4	0x00000000 ;_HandelGothic_BT21x22_Regular+2964
0x77B8	0x00000000 ;_HandelGothic_BT21x22_Regular+2968
0x77BC	0x000E0000 ;_HandelGothic_BT21x22_Regular+2972
0x77C0	0x000E000E ;_HandelGothic_BT21x22_Regular+2976
0x77C4	0x01FE000E ;_HandelGothic_BT21x22_Regular+2980
0x77C8	0x078E03FE ;_HandelGothic_BT21x22_Regular+2984
0x77CC	0x070E070E ;_HandelGothic_BT21x22_Regular+2988
0x77D0	0x070E070E ;_HandelGothic_BT21x22_Regular+2992
0x77D4	0x03FE038E ;_HandelGothic_BT21x22_Regular+2996
0x77D8	0x000001FE ;_HandelGothic_BT21x22_Regular+3000
0x77DC	0x00000000 ;_HandelGothic_BT21x22_Regular+3004
0x77E0	0x00000000 ;_HandelGothic_BT21x22_Regular+3008
0x77E4	0x00000000 ;_HandelGothic_BT21x22_Regular+3012
0x77E8	0x00000000 ;_HandelGothic_BT21x22_Regular+3016
0x77EC	0x00000000 ;_HandelGothic_BT21x22_Regular+3020
0x77F0	0x03F00000 ;_HandelGothic_BT21x22_Regular+3024
0x77F4	0x001C03FC ;_HandelGothic_BT21x22_Regular+3028
0x77F8	0x000E000E ;_HandelGothic_BT21x22_Regular+3032
0x77FC	0x000E000E ;_HandelGothic_BT21x22_Regular+3036
0x7800	0x03FC001C ;_HandelGothic_BT21x22_Regular+3040
0x7804	0x000003F0 ;_HandelGothic_BT21x22_Regular+3044
0x7808	0x00000000 ;_HandelGothic_BT21x22_Regular+3048
0x780C	0x00000000 ;_HandelGothic_BT21x22_Regular+3052
0x7810	0x00000000 ;_HandelGothic_BT21x22_Regular+3056
0x7814	0x07000000 ;_HandelGothic_BT21x22_Regular+3060
0x7818	0x07000700 ;_HandelGothic_BT21x22_Regular+3064
0x781C	0x07F80700 ;_HandelGothic_BT21x22_Regular+3068
0x7820	0x071E07FC ;_HandelGothic_BT21x22_Regular+3072
0x7824	0x070E070E ;_HandelGothic_BT21x22_Regular+3076
0x7828	0x070E070E ;_HandelGothic_BT21x22_Regular+3080
0x782C	0x07FC071C ;_HandelGothic_BT21x22_Regular+3084
0x7830	0x000007F8 ;_HandelGothic_BT21x22_Regular+3088
0x7834	0x00000000 ;_HandelGothic_BT21x22_Regular+3092
0x7838	0x00000000 ;_HandelGothic_BT21x22_Regular+3096
0x783C	0x00000000 ;_HandelGothic_BT21x22_Regular+3100
0x7840	0x00000000 ;_HandelGothic_BT21x22_Regular+3104
0x7844	0x00000000 ;_HandelGothic_BT21x22_Regular+3108
0x7848	0x03F80000 ;_HandelGothic_BT21x22_Regular+3112
0x784C	0x000E03FC ;_HandelGothic_BT21x22_Regular+3116
0x7850	0x03FE000E ;_HandelGothic_BT21x22_Regular+3120
0x7854	0x000E03FE ;_HandelGothic_BT21x22_Regular+3124
0x7858	0x03FC000E ;_HandelGothic_BT21x22_Regular+3128
0x785C	0x000003F8 ;_HandelGothic_BT21x22_Regular+3132
0x7860	0x00000000 ;_HandelGothic_BT21x22_Regular+3136
0x7864	0x00000000 ;_HandelGothic_BT21x22_Regular+3140
0x7868	0xFCF80000 ;_HandelGothic_BT21x22_Regular+3144
0x786C	0xFFFF1C1C ;_HandelGothic_BT21x22_Regular+3148
0x7870	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3152
0x7874	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3156
0x7878	0x00000000 ;_HandelGothic_BT21x22_Regular+3160
0x787C	0x00000000 ;_HandelGothic_BT21x22_Regular+3164
0x7880	0x00000000 ;_HandelGothic_BT21x22_Regular+3168
0x7884	0x00000000 ;_HandelGothic_BT21x22_Regular+3172
0x7888	0x00000000 ;_HandelGothic_BT21x22_Regular+3176
0x788C	0x07FC07F8 ;_HandelGothic_BT21x22_Regular+3180
0x7890	0x070E071C ;_HandelGothic_BT21x22_Regular+3184
0x7894	0x070E070E ;_HandelGothic_BT21x22_Regular+3188
0x7898	0x071E070E ;_HandelGothic_BT21x22_Regular+3192
0x789C	0x07F807FC ;_HandelGothic_BT21x22_Regular+3196
0x78A0	0x07000700 ;_HandelGothic_BT21x22_Regular+3200
0x78A4	0x01FC03FC ;_HandelGothic_BT21x22_Regular+3204
0x78A8	0x00000000 ;_HandelGothic_BT21x22_Regular+3208
0x78AC	0x00000000 ;_HandelGothic_BT21x22_Regular+3212
0x78B0	0x000E000E ;_HandelGothic_BT21x22_Regular+3216
0x78B4	0x000E000E ;_HandelGothic_BT21x22_Regular+3220
0x78B8	0x03FE01FE ;_HandelGothic_BT21x22_Regular+3224
0x78BC	0x038E038E ;_HandelGothic_BT21x22_Regular+3228
0x78C0	0x038E038E ;_HandelGothic_BT21x22_Regular+3232
0x78C4	0x038E038E ;_HandelGothic_BT21x22_Regular+3236
0x78C8	0x038E038E ;_HandelGothic_BT21x22_Regular+3240
0x78CC	0x00000000 ;_HandelGothic_BT21x22_Regular+3244
0x78D0	0x00000000 ;_HandelGothic_BT21x22_Regular+3248
0x78D4	0x00000000 ;_HandelGothic_BT21x22_Regular+3252
0x78D8	0x000E0E00 ;_HandelGothic_BT21x22_Regular+3256
0x78DC	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3260
0x78E0	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3264
0x78E4	0x00000E0E ;_HandelGothic_BT21x22_Regular+3268
0x78E8	0x00000000 ;_HandelGothic_BT21x22_Regular+3272
0x78EC	0x0E000000 ;_HandelGothic_BT21x22_Regular+3276
0x78F0	0x0E0E000E ;_HandelGothic_BT21x22_Regular+3280
0x78F4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3284
0x78F8	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3288
0x78FC	0x07070E0E ;_HandelGothic_BT21x22_Regular+3292
0x7900	0x00000000 ;_HandelGothic_BT21x22_Regular+3296
0x7904	0x00000000 ;_HandelGothic_BT21x22_Regular+3300
0x7908	0x000E000E ;_HandelGothic_BT21x22_Regular+3304
0x790C	0x000E000E ;_HandelGothic_BT21x22_Regular+3308
0x7910	0x038E070E ;_HandelGothic_BT21x22_Regular+3312
0x7914	0x00EE01CE ;_HandelGothic_BT21x22_Regular+3316
0x7918	0x007E007E ;_HandelGothic_BT21x22_Regular+3320
0x791C	0x01CE00EE ;_HandelGothic_BT21x22_Regular+3324
0x7920	0x078E038E ;_HandelGothic_BT21x22_Regular+3328
0x7924	0x00000000 ;_HandelGothic_BT21x22_Regular+3332
0x7928	0x00000000 ;_HandelGothic_BT21x22_Regular+3336
0x792C	0x00000000 ;_HandelGothic_BT21x22_Regular+3340
0x7930	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3344
0x7934	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3348
0x7938	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3352
0x793C	0x00000E0E ;_HandelGothic_BT21x22_Regular+3356
0x7940	0x00000000 ;_HandelGothic_BT21x22_Regular+3360
0x7944	0x00000000 ;_HandelGothic_BT21x22_Regular+3364
0x7948	0x00000000 ;_HandelGothic_BT21x22_Regular+3368
0x794C	0x00000000 ;_HandelGothic_BT21x22_Regular+3372
0x7950	0x1FFE0000 ;_HandelGothic_BT21x22_Regular+3376
0x7954	0x39CE3FFE ;_HandelGothic_BT21x22_Regular+3380
0x7958	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3384
0x795C	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3388
0x7960	0x39CE39CE ;_HandelGothic_BT21x22_Regular+3392
0x7964	0x000039CE ;_HandelGothic_BT21x22_Regular+3396
0x7968	0x00000000 ;_HandelGothic_BT21x22_Regular+3400
0x796C	0x00000000 ;_HandelGothic_BT21x22_Regular+3404
0x7970	0x00000000 ;_HandelGothic_BT21x22_Regular+3408
0x7974	0x00000000 ;_HandelGothic_BT21x22_Regular+3412
0x7978	0x00000000 ;_HandelGothic_BT21x22_Regular+3416
0x797C	0x01FE0000 ;_HandelGothic_BT21x22_Regular+3420
0x7980	0x038E03FE ;_HandelGothic_BT21x22_Regular+3424
0x7984	0x038E038E ;_HandelGothic_BT21x22_Regular+3428
0x7988	0x038E038E ;_HandelGothic_BT21x22_Regular+3432
0x798C	0x038E038E ;_HandelGothic_BT21x22_Regular+3436
0x7990	0x0000038E ;_HandelGothic_BT21x22_Regular+3440
0x7994	0x00000000 ;_HandelGothic_BT21x22_Regular+3444
0x7998	0x00000000 ;_HandelGothic_BT21x22_Regular+3448
0x799C	0x00000000 ;_HandelGothic_BT21x22_Regular+3452
0x79A0	0x00000000 ;_HandelGothic_BT21x22_Regular+3456
0x79A4	0x00000000 ;_HandelGothic_BT21x22_Regular+3460
0x79A8	0x01F00000 ;_HandelGothic_BT21x22_Regular+3464
0x79AC	0x071C07FC ;_HandelGothic_BT21x22_Regular+3468
0x79B0	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3472
0x79B4	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3476
0x79B8	0x07FC071C ;_HandelGothic_BT21x22_Regular+3480
0x79BC	0x000001F0 ;_HandelGothic_BT21x22_Regular+3484
0x79C0	0x00000000 ;_HandelGothic_BT21x22_Regular+3488
0x79C4	0x00000000 ;_HandelGothic_BT21x22_Regular+3492
0x79C8	0x00000000 ;_HandelGothic_BT21x22_Regular+3496
0x79CC	0x00000000 ;_HandelGothic_BT21x22_Regular+3500
0x79D0	0x00000000 ;_HandelGothic_BT21x22_Regular+3504
0x79D4	0x01FE0000 ;_HandelGothic_BT21x22_Regular+3508
0x79D8	0x038E03FE ;_HandelGothic_BT21x22_Regular+3512
0x79DC	0x070E070E ;_HandelGothic_BT21x22_Regular+3516
0x79E0	0x070E070E ;_HandelGothic_BT21x22_Regular+3520
0x79E4	0x03FE078E ;_HandelGothic_BT21x22_Regular+3524
0x79E8	0x000E01FE ;_HandelGothic_BT21x22_Regular+3528
0x79EC	0x000E000E ;_HandelGothic_BT21x22_Regular+3532
0x79F0	0x0000000E ;_HandelGothic_BT21x22_Regular+3536
0x79F4	0x00000000 ;_HandelGothic_BT21x22_Regular+3540
0x79F8	0x00000000 ;_HandelGothic_BT21x22_Regular+3544
0x79FC	0x00000000 ;_HandelGothic_BT21x22_Regular+3548
0x7A00	0x07F80000 ;_HandelGothic_BT21x22_Regular+3552
0x7A04	0x071C07FC ;_HandelGothic_BT21x22_Regular+3556
0x7A08	0x070E070E ;_HandelGothic_BT21x22_Regular+3560
0x7A0C	0x070E070E ;_HandelGothic_BT21x22_Regular+3564
0x7A10	0x07FC071E ;_HandelGothic_BT21x22_Regular+3568
0x7A14	0x070007F8 ;_HandelGothic_BT21x22_Regular+3572
0x7A18	0x07000700 ;_HandelGothic_BT21x22_Regular+3576
0x7A1C	0x00000700 ;_HandelGothic_BT21x22_Regular+3580
0x7A20	0x00000000 ;_HandelGothic_BT21x22_Regular+3584
0x7A24	0xFE7E0000 ;_HandelGothic_BT21x22_Regular+3588
0x7A28	0x0E0EEEEE ;_HandelGothic_BT21x22_Regular+3592
0x7A2C	0x0E0E0E0E ;_HandelGothic_BT21x22_Regular+3596
0x7A30	0x00000000 ;_HandelGothic_BT21x22_Regular+3600
0x7A34	0x00000000 ;_HandelGothic_BT21x22_Regular+3604
0x7A38	0x00000000 ;_HandelGothic_BT21x22_Regular+3608
0x7A3C	0x00000000 ;_HandelGothic_BT21x22_Regular+3612
0x7A40	0x00000000 ;_HandelGothic_BT21x22_Regular+3616
0x7A44	0x03FE03FC ;_HandelGothic_BT21x22_Regular+3620
0x7A48	0x000E000E ;_HandelGothic_BT21x22_Regular+3624
0x7A4C	0x07FC03FE ;_HandelGothic_BT21x22_Regular+3628
0x7A50	0x07000700 ;_HandelGothic_BT21x22_Regular+3632
0x7A54	0x03FE07FE ;_HandelGothic_BT21x22_Regular+3636
0x7A58	0x00000000 ;_HandelGothic_BT21x22_Regular+3640
0x7A5C	0x00000000 ;_HandelGothic_BT21x22_Regular+3644
0x7A60	0x00000000 ;_HandelGothic_BT21x22_Regular+3648
0x7A64	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3652
0x7A68	0x1C1CFFFF ;_HandelGothic_BT21x22_Regular+3656
0x7A6C	0x1C1C1C1C ;_HandelGothic_BT21x22_Regular+3660
0x7A70	0x0000F8FC ;_HandelGothic_BT21x22_Regular+3664
0x7A74	0x00000000 ;_HandelGothic_BT21x22_Regular+3668
0x7A78	0x00000000 ;_HandelGothic_BT21x22_Regular+3672
0x7A7C	0x00000000 ;_HandelGothic_BT21x22_Regular+3676
0x7A80	0x00000000 ;_HandelGothic_BT21x22_Regular+3680
0x7A84	0x038E0000 ;_HandelGothic_BT21x22_Regular+3684
0x7A88	0x038E038E ;_HandelGothic_BT21x22_Regular+3688
0x7A8C	0x038E038E ;_HandelGothic_BT21x22_Regular+3692
0x7A90	0x038E038E ;_HandelGothic_BT21x22_Regular+3696
0x7A94	0x03FE038E ;_HandelGothic_BT21x22_Regular+3700
0x7A98	0x000003F8 ;_HandelGothic_BT21x22_Regular+3704
0x7A9C	0x00000000 ;_HandelGothic_BT21x22_Regular+3708
0x7AA0	0x00000000 ;_HandelGothic_BT21x22_Regular+3712
0x7AA4	0x00000000 ;_HandelGothic_BT21x22_Regular+3716
0x7AA8	0x00000000 ;_HandelGothic_BT21x22_Regular+3720
0x7AAC	0x00000000 ;_HandelGothic_BT21x22_Regular+3724
0x7AB0	0x07070000 ;_HandelGothic_BT21x22_Regular+3728
0x7AB4	0x038E0306 ;_HandelGothic_BT21x22_Regular+3732
0x7AB8	0x019C038E ;_HandelGothic_BT21x22_Regular+3736
0x7ABC	0x00D801DC ;_HandelGothic_BT21x22_Regular+3740
0x7AC0	0x00F800F8 ;_HandelGothic_BT21x22_Regular+3744
0x7AC4	0x00000070 ;_HandelGothic_BT21x22_Regular+3748
0x7AC8	0x00000000 ;_HandelGothic_BT21x22_Regular+3752
0x7ACC	0x00000000 ;_HandelGothic_BT21x22_Regular+3756
